substitutionGroup,element_names
nc:ActivityCategoryAbstract,['ActivityCategoryText']
nc:ActivityDisposition,['CaseDisposition']
nc:ActivityInvolvementAbstract,['ActivityInvolvementText']
nc:ActivityReasonAbstract,['ActivityReasonText']
nc:ActivityRelationAbstract,['ActivityRelationText']
nc:Address,['MailingAddress' 'PhysicalAddress']
nc:AddressCategoryAbstract,['AddressCategoryCode' 'AddressCategoryText']
nc:AddressCountyAbstract,['AddressCountyName']
nc:AddressDeliveryPointAbstract,"['AddressBuildingName' 'AddressDeliveryPointID' 'AddressDeliveryPointText'
 'AddressRouteName' 'AddressStreet']"
nc:AircraftFuselageColorAbstract,['AircraftFuselageColorText']
nc:AircraftWingColorAbstract,['AircraftWingColorText']
nc:AirportCodeAbstract,['AirportCodeText']
nc:AnomalyCategoryAbstract,['AnomalyCategoryText']
nc:AreaRegionAbstract,['AreaCircularRegion' 'AreaPolygonRegion']
nc:AssessmentScoreAbstract,['AssessmentScoreText']
nc:AzimuthAbstract,['Azimuth360Value' 'AzimuthDecimalValue']
nc:BinaryCategoryAbstract,['BinaryCategoryText']
nc:BinaryFormatAbstract,['BinaryFormatText']
nc:BinaryHashFunctionAbstract,['BinaryHashFunctionCode' 'BinaryHashFunctionText']
nc:BinaryObjectAbstract,['Base64BinaryObject' 'HexBinaryObject']
nc:CapabilityCategoryAbstract,['CapabilityCategoryText']
nc:CapabilityGeneralCategoryAbstract,['CapabilityGeneralCategoryText']
nc:CaseCategoryAbstract,['CaseCategoryText']
nc:CaseDispositionDecisionCategoryAbstract,['CaseDispositionDecisionCategoryText']
nc:CaseGeneralCategoryAbstract,['CaseGeneralCategoryText']
nc:CaseSubCategoryAbstract,['CaseSubCategoryText']
nc:ConditionViolationAbstract,['ConditionViolationText']
nc:ContactInformationAvailabilityAbstract,['ContactInformationAvailabilityCode' 'ContactInformationAvailabilityText']
