extension_base,ref_count,refs
nc:ActivityType,3.0,"nc:SystemOperatingModeAbstract,nc:SystemUserNameAbstract,nc:SystemAuditEventAugmentationPoint"
nc:ActivityType,14.0,"nc:ProgramPerson,nc:ProgramAction,nc:ProgramCapacityQuantity,nc:ProgramCondition,nc:ProgramFacility,nc:ProgramPubliclyRunIndicator,nc:ProgramPurposeText,nc:ProgramReferral,nc:ProgramAdministrator,nc:ProgramRelease,nc:ProgramSupervisor,nc:ProgramResidentialIndicator,nc:ProgramSupervisedIndicator,nc:ProgramAugmentationPoint"
nc:ActivityType,5.0,"nc:ProgressComplianceIndicator,nc:ProgressComplianceAbstract,nc:ProgressPaymentAmount,nc:ProgressTimeQuantityText,nc:ProgressAugmentationPoint"
nc:ActivityType,10.0,"nc:PersonArmedIndicator,nc:PersonAssaultedOfficerIndicator,nc:PersonPossessCreditCardIndicator,nc:PersonFraudulentIdentificationIndicator,nc:PersonJuvenileClaimedIndicator,nc:PersonJuvenileVerifiedIndicator,nc:EncounterClassification,nc:EncounterCommentText,nc:FingerprintTakenIndicator,nc:PersonEncounterAugmentationPoint"
nc:ActivityType,8.0,"nc:ConditionGroupID,nc:ConditionSetDate,nc:ConditionDisciplinaryAction,nc:ConditionMandatoryIndicator,nc:ConditionViolatedIndicator,nc:ConditionViolationAbstract,nc:ConditionViolationDate,nc:ConditionAugmentationPoint"
nc:ActivityType,8.0,"nc:ReferralActivity,nc:ReferralIssuer,nc:ReferralMandatoryIndicator,nc:ReferralSupervisor,nc:ReferralItem,nc:ReferralEntity,nc:ReferralPerson,nc:ReferralAugmentationPoint"
nc:ActivityType,8.0,"nc:ReleasePerson,nc:ReleaseFromLocation,nc:ReleaseIssuer,nc:ReleaseItem,nc:ReleaseRecipient,nc:ReleaseToLocation,nc:ReleaseSupervisor,nc:ReleaseAugmentationPoint"
nc:ActivityType,10.0,"nc:CaseTitleText,nc:CaseCategoryAbstract,nc:CaseGeneralCategoryAbstract,nc:CaseYearDate,nc:CaseTrackingID,nc:CaseSubCategoryAbstract,nc:CaseDocketID,nc:CaseResolutionText,nc:CaseFiling,nc:CaseAugmentationPoint"
nc:ActivityType,4.0,"nc:PersonDisunionDecreeIndicator,nc:PersonDisunionPendingIndicator,nc:PersonDisunionReasonText,nc:PersonDisunionAugmentationPoint"
nc:ActivityType,9.0,"nc:DisciplinaryActionPerson,nc:DisciplinaryActionAssigner,nc:DisciplinaryActionCommunityService,nc:DisciplinaryActionEnforcer,nc:DisciplinaryActionCounseling,nc:DisciplinaryActionFee,nc:DisciplinaryActionProgram,nc:DisciplinaryActionRestitution,nc:DisciplinaryActionAugmentationPoint"
nc:ActivityType,16.0,"nc:AssessmentAssessor,nc:AssessmentCategoryAbstract,nc:AssessmentComment,nc:AssessmentFee,nc:AssessmentImage,nc:AssessmentOutcomeText,nc:AssessmentPerson,nc:AssessmentProgram,nc:AssessmentRecommendation,nc:AssessmentReferral,nc:AssessmentReport,nc:AssessmentScoreAbstract,nc:AssessmentSummaryText,nc:AssessmentToolDescriptionText,nc:AssessmentToolName,nc:AssessmentAugmentationPoint"
nc:ActivityType,9.0,"nc:SupervisionCurrentIndicator,nc:SupervisionCustodyStatus,nc:SupervisionFacility,nc:SupervisionMandatoryIndicator,nc:SupervisionRelease,nc:SupervisionPerson,nc:SupervisionPersonStatus,nc:SupervisionSupervisor,nc:SupervisionAugmentationPoint"
nc:ActivityType,6.0,"nc:IncidentEvent,nc:IncidentJurisdictionalOrganization,nc:IncidentObservationText,nc:IncidentReportedNarrative,nc:IncidentDayPeriodText,nc:IncidentAugmentationPoint"
nc:ActivityType,3.0,"nc:SeparationCategoryAbstract,nc:SeparationDateRange,nc:PersonUnionSeparationAugmentationPoint"
nc:ActivityType,5.0,"nc:ItemSeller,nc:ItemPurchasePriceValue,nc:ItemBuyer,nc:Item,nc:ItemTransactionAugmentationPoint"
nc:ActivityType,4.0,"nc:TreatmentText,nc:TreatmentProvider,nc:Person,nc:TreatmentAugmentationPoint"
nc:AssociationType,4.0,"nc:EmploymentPosition,nc:Organization,nc:Status,nc:EmploymentPositionOrganizationAssociationAugmentationPoint"
nc:AssociationType,4.0,"nc:Person,nc:Identity,nc:IdentityStolenIndicator,nc:PersonIdentityAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Item,nc:Container,nc:ItemContainerAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Entity,nc:Item,nc:ItemEntityAssociationAugmentationPoint"
nc:AssociationType,5.0,"nc:Insurance,nc:Item,nc:InsurancePolicyHolder,nc:RelatedActivity,nc:ItemInsuranceAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:ParentFacility,nc:SubFacility,nc:FacilitySubFacilityAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Facility,nc:Site,nc:FacilitySiteAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Person,nc:Document,nc:PersonDocumentAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Facility,nc:Person,nc:FacilityPersonAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Facility,nc:Image,nc:FacilityImageAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Location,nc:Item,nc:ItemLocationAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Person,nc:Conveyance,nc:PersonConveyanceAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Facility,nc:Document,nc:FacilityDocumentAssociationAugmentationPoint"
nc:AssociationType,2.0,"nc:Person,nc:PersonAssociationAugmentationPoint"
nc:AssociationType,4.0,"nc:PrimaryDocument,nc:SecondaryDocument,nc:DocumentRelationAbstract,nc:DocumentAssociationAugmentationPoint"
nc:AssociationType,3.0,"nc:Organization,nc:OrganizationUnit,nc:OrganizationUnitAssociationAugmentationPoint"
nc:AssociationType,2.0,"nc:Facility,nc:FacilityAssociationAugmentationPoint"
