type,name
nc:ActivityConveyanceAssociationType,['ActivityConveyanceAssociation' 'IncidentVehicleAssociation']
nc:ActivityDocumentAssociationType,['ActivityDocumentAssociation']
nc:ActivityFacilityAssociationType,['ActivityFacilityAssociation']
nc:ActivityItemAssociationType,['ActivityItemAssociation']
nc:ActivityOrganizationAssociationType,"['ActivityAdministratorOrganizationAssociation'
 'ActivityBillRecipientOrganizationAssociation'
 'ActivityInformationAbstracterOrganizationAssociation'
 'ActivityInformationClearerOrganizationAssociation'
 'ActivityInvolvedOrganizationAssociation'
 'ActivityPrimaryOrganizationAssociation'
 'ActivityReportingOrganizationAssociation'
 'ActivityResponsibleOrganizationAssociation'
 'ActivitySupervisorOrganizationAssociation']"
nc:ActivityPersonAssociationType,"['ActivityAdministratorPersonAssociation'
 'ActivityBillRecipientPersonAssociation' 'ActivityPersonAssociation'
 'ActivitySupervisorPersonAssociation']"
nc:ActivityScheduleAssociationType,['ActivityScheduleAssociation']
nc:ActivitySiteAssociationType,['ActivitySiteAssociation']
nc:ActivityType,"['Activity' 'DisciplinaryActionCommunityService'
 'DisciplinaryActionCounseling' 'IncidentEvent' 'PreviousActivity'
 'ProgramAction' 'ReferralActivity' 'RelatedActivity'
 'WeaponInvolvedInActivity']"
nc:AddressCategoryCodeType,['AddressCategoryCode']
nc:AddressGridType,['AddressGrid']
nc:AddressType,"['Address' 'ContactMailingAddress' 'DocumentCoverageAddress'
 'MailingAddress' 'PhysicalAddress']"
nc:AircraftType,['Aircraft']
nc:AirportType,['AircraftBaseAirport' 'Airport']
nc:AmountType,"['DocumentSubmissionAmount' 'EmploymentPayRateAmount'
 'FinancialAccountPresentBalanceAmount'
 'FinancialObligationExemptionAmount' 'ItemValueAmount'
 'ObligationDueAmount' 'ObligationPaidAmount' 'ObligationTotalAmount'
 'PaymentAmount' 'ProgressPaymentAmount' 'ResidencePaymentAmount'
 'VehicleMSRPAmount']"
nc:AngleMeasureType,['AngleMeasure']
nc:AngularMeasureType,['AngularMeasure']
nc:AngularMinuteType,['AngularMinuteValue' 'LatitudeMinuteValue' 'LongitudeMinuteValue']
