ref,minOccurs,maxOccurs
nc:Activity,0,unbounded
nc:Conveyance,0,unbounded
nc:ActivityConveyanceAssociationAugmentationPoint,0,unbounded
nc:Document,0,unbounded
nc:ActivityDocumentAssociationAugmentationPoint,0,unbounded
nc:Facility,0,unbounded
nc:ActivityFacilityAssociationAugmentationPoint,0,unbounded
nc:Item,0,unbounded
nc:ActivityItemAssociationAugmentationPoint,0,unbounded
nc:Organization,0,unbounded
nc:ActivityInvolvementAbstract,0,unbounded
nc:ActivityOrganizationAssociationAugmentationPoint,0,unbounded
nc:Person,0,unbounded
nc:ActivityPersonAssociationAugmentationPoint,0,unbounded
nc:ScheduleDay,0,unbounded
nc:ActivityScheduleAssociationAugmentationPoint,0,unbounded
nc:Site,0,unbounded
nc:ActivitySiteAssociationAugmentationPoint,0,unbounded
nc:ActivityIdentification,0,unbounded
nc:ActivityActualDuration,0,unbounded
nc:ActivityApprovedIndicator,0,unbounded
nc:ActivityAssignedDate,0,unbounded
nc:ActivityCapacityQuantity,0,unbounded
nc:ActivityCategoryAbstract,0,unbounded
nc:ActivityComment,0,unbounded
nc:ActivityCompletedIndicator,0,unbounded
nc:ActivityContactEntity,0,unbounded
nc:ActivityDate,0,unbounded
nc:ActivityDescriptionText,0,unbounded
nc:ActivityDisposition,0,unbounded
nc:ActivityDueDate,0,unbounded
nc:ActivityEffectiveDate,0,unbounded
nc:ActivityEstimatedDuration,0,unbounded
nc:ActivityFrequencyText,0,unbounded
nc:ActivityLocation,0,unbounded
nc:ActivityName,0,unbounded
nc:ActivityNarrative,0,unbounded
nc:ActivityPrescribedDuration,0,unbounded
nc:ActivityReasonAbstract,0,unbounded
nc:ActivityReportedDate,0,unbounded
nc:ActivityRequestedDate,0,unbounded
nc:ActivityScheduledDate,0,unbounded
nc:ActivitySequenceNumeric,0,unbounded
nc:ActivityStatus,0,unbounded
nc:ActivityVerifiedDate,0,unbounded
nc:ActivityAugmentationPoint,0,unbounded
nc:AddressGridID,0,unbounded
nc:AddressGridText,0,unbounded
nc:AddressGridAugmentationPoint,0,unbounded
nc:AddressFullText,0,unbounded
nc:AddressPrivateMailboxText,0,unbounded
nc:AddressSecondaryUnitText,0,unbounded
nc:AddressDeliveryPointAbstract,0,unbounded
nc:AddressRecipientName,0,unbounded
nc:AddressCityName,0,unbounded
nc:AddressCountyAbstract,0,unbounded
nc:AddressState,0,unbounded
nc:AddressCountry,0,unbounded
nc:AddressPostalCode,0,unbounded
nc:AddressPostalExtensionCode,0,unbounded
nc:AddressUrbanizationName,0,unbounded
nc:AddressCategoryAbstract,0,unbounded
nc:AddressAugmentationPoint,0,unbounded
nc:AircraftBaseAirport,0,unbounded
nc:AircraftCallSignIdentification,0,unbounded
nc:AircraftCategoryAbstract,0,unbounded
nc:AircraftFuselageColorAbstract,0,unbounded
nc:AircraftMakeAbstract,0,unbounded
nc:AircraftModelAbstract,0,unbounded
nc:AircraftStyleAbstract,0,unbounded
nc:AircraftTailIdentification,0,unbounded
nc:AircraftWingColorAbstract,0,unbounded
nc:AircraftAugmentationPoint,0,unbounded
nc:AirportCodeAbstract,0,unbounded
nc:AirportAugmentationPoint,0,unbounded
nc:Amount,0,unbounded
nc:CurrencyAbstract,0,unbounded
nc:AmountAugmentationPoint,0,unbounded
nc:AngleUnitAbstract,0,unbounded
nc:AngleMeasureAugmentationPoint,0,unbounded
nc:AngularDegreeValue,0,unbounded
nc:AngularMinuteValue,0,unbounded
nc:AngularSecondValue,0,unbounded
nc:AngularMeasureAugmentationPoint,0,unbounded
nc:AngularRateUnitAbstract,0,unbounded
nc:AngularRateMeasureAugmentationPoint,0,unbounded
nc:AnomalyCategoryAbstract,0,unbounded
nc:AnomalyContactInformation,0,unbounded
nc:AnomalyDateTime,0,unbounded
nc:AnomalyDescriptionText,0,unbounded
nc:AnomalyLocation,0,unbounded
nc:AnomalyAugmentationPoint,0,unbounded
nc:AreaMeasureUnitAbstract,0,unbounded
nc:AreaMeasureAugmentationPoint,0,unbounded
nc:AreaDescriptionText,0,unbounded
nc:AreaGeographicAbstract,0,unbounded
nc:AreaRegionAbstract,0,unbounded
nc:AreaAugmentationPoint,0,unbounded
nc:ArrivalDate,0,unbounded
nc:ArrivalEstimatedDate,0,unbounded
nc:ArrivalLocation,0,unbounded
nc:ArrivalAugmentationPoint,0,unbounded
nc:AssessmentAssessor,0,unbounded
nc:AssessmentCategoryAbstract,0,unbounded
nc:AssessmentComment,0,unbounded
nc:AssessmentFee,0,unbounded
nc:AssessmentImage,0,unbounded
nc:AssessmentOutcomeText,0,unbounded
nc:AssessmentPerson,0,unbounded
nc:AssessmentProgram,0,unbounded
nc:AssessmentRecommendation,0,unbounded
nc:AssessmentReferral,0,unbounded
nc:AssessmentReport,0,unbounded
